labels,predictions
21,23
21,21
21,9
21,21
21,21
21,12
21,21
21,21
21,21
21,21
21,21
21,12
21,12
21,21
21,23
21,4
21,21
21,21
21,23
21,21
21,24
21,20
21,17
21,17
21,21
21,21
21,21
21,24
21,21
21,21
21,23
21,21
21,23
21,21
21,23
21,12
21,21
21,4
21,21
21,23
21,23
21,21
21,21
21,15
21,23
21,23
21,12
21,21
21,21
21,9
21,23
21,4
21,4
21,23
21,23
21,12
21,21
21,21
21,21
21,21
21,21
21,20
21,21
21,23
21,18
21,21
21,21
21,4
21,21
21,23
21,21
21,9
21,20
21,21
21,21
21,9
21,9
21,12
21,4
21,21
21,15
21,12
21,23
21,21
21,21
21,21
21,21
21,21
21,15
21,21
21,4
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,12
21,12
21,21
21,21
21,21
21,21
21,12
21,23
21,21
21,12
21,21
21,24
21,21
21,9
21,21
21,9
21,21
21,21
21,23
21,21
21,15
21,21
21,21
21,21
21,12
21,21
21,21
21,12
21,20
21,23
21,15
21,12
21,23
21,21
21,15
21,21
21,15
21,20
21,23
21,23
21,21
21,20
21,21
21,9
21,21
21,20
21,21
21,12
21,21
21,8
21,21
21,21
21,21
21,7
21,21
21,21
21,9
21,4
21,20
21,21
21,15
21,21
21,21
21,23
21,23
21,23
21,12
21,23
21,21
21,21
21,21
21,3
21,9
21,21
21,21
21,21
21,23
21,9
21,20
21,12
21,21
21,23
21,23
21,20
21,12
21,21
21,21
21,21
21,4
21,21
21,23
21,21
21,21
21,21
21,21
21,4
21,12
21,24
21,21
21,21
21,21
21,21
21,21
21,21
21,12
21,21
21,21
21,20
21,23
21,21
21,23
21,21
21,21
21,21
21,21
21,4
21,20
21,20
21,21
21,15
21,21
21,12
21,23
21,20
21,12
21,21
21,20
21,21
21,24
21,12
21,4
21,12
21,23
21,11
21,3
21,20
21,23
21,21
21,4
21,21
21,21
21,4
21,23
21,20
21,21
21,12
21,21
21,4
21,21
21,21
21,20
21,12
21,21
21,21
21,21
21,15
21,20
21,21
21,21
21,21
21,21
21,21
21,20
21,20
21,21
21,20
21,21
21,21
21,21
21,21
21,15
21,12
21,4
21,23
21,21
21,21
21,23
21,9
21,21
21,9
21,4
21,23
21,23
21,15
21,23
21,15
21,21
21,20
21,12
21,8
21,21
21,20
21,21
21,20
21,23
21,21
21,7
21,21
21,21
21,23
21,21
21,21
21,21
21,21
21,21
21,4
21,20
21,21
21,3
21,4
21,19
21,21
21,21
21,21
21,9
21,21
21,21
21,20
21,21
21,21
21,21
21,21
21,21
21,4
21,21
21,17
21,23
21,21
21,23
21,20
21,23
21,21
21,21
21,21
21,21
21,21
21,21
21,23
21,12
21,12
21,21
21,23
21,12
21,23
21,12
21,24
21,21
21,21
21,24
21,12
21,21
21,9
21,21
21,12
21,21
21,20
21,12
21,4
21,21
21,21
21,11
21,21
21,21
21,21
21,21
21,21
21,21
21,9
21,21
21,21
21,21
21,21
21,12
21,20
21,12
21,20
21,21
21,21
21,21
21,21
21,23
21,21
21,12
21,21
21,21
21,17
21,21
21,21
21,21
21,21
21,21
21,23
21,21
21,21
21,21
21,21
21,12
21,23
21,21
21,21
21,4
21,23
21,12
21,3
21,21
21,23
21,9
21,21
21,21
21,15
21,21
21,15
21,23
21,15
21,12
21,21
21,21
21,23
21,12
21,23
21,9
21,19
21,12
21,21
21,23
21,21
21,21
21,23
21,23
21,21
21,21
21,21
21,4
21,21
21,15
21,21
21,21
21,12
21,23
21,23
21,21
21,23
21,21
21,21
21,21
21,21
21,21
21,23
21,4
21,21
21,21
21,21
21,23
21,23
21,4
21,21
21,21
21,21
21,20
21,9
21,23
21,12
21,20
21,12
21,21
21,23
21,6
21,21
21,21
21,20
21,21
21,4
21,21
21,21
21,21
21,21
21,20
21,23
21,21
21,12
21,21
21,23
21,21
21,24
21,20
21,21
21,21
21,21
21,4
21,21
21,4
21,20
21,24
21,17
21,23
21,21
21,21
21,21
21,21
21,15
21,21
21,4
21,23
21,21
21,11
21,20
21,21
21,23
21,23
21,21
21,21
21,20
21,21
21,21
21,9
21,23
21,23
21,9
21,23
21,23
21,12
21,21
21,23
21,9
21,21
21,12
21,21
21,20
21,23
21,23
21,9
21,12
21,20
21,21
21,21
21,23
21,23
21,23
21,12
21,21
21,20
21,15
21,23
21,23
21,21
21,11
21,23
21,12
21,21
21,21
21,12
21,12
21,21
21,12
21,4
21,21
21,17
21,21
21,23
21,21
21,12
21,4
21,17
21,12
21,21
21,12
21,21
21,23
21,21
21,7
21,21
21,12
21,21
21,23
21,21
21,21
21,21
21,15
21,12
21,23
21,20
21,23
21,21
21,23
21,21
21,12
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,12
21,21
21,12
21,21
21,12
21,23
21,23
21,21
21,21
21,20
21,21
21,21
21,21
21,21
21,23
21,23
21,23
21,21
21,12
21,21
21,9
21,21
21,23
21,21
21,21
21,12
21,21
21,21
21,23
21,23
21,11
21,13
21,23
21,23
21,21
21,21
21,21
21,21
21,23
21,3
21,21
21,21
21,21
21,21
21,20
21,21
21,12
21,21
21,21
21,21
21,12
21,23
21,21
21,4
21,4
21,21
21,20
21,23
21,20
21,20
21,23
21,21
21,24
21,23
21,12
21,23
21,21
21,23
21,21
21,21
21,21
21,20
21,4
21,21
21,21
21,21
21,20
21,21
21,21
21,12
21,23
21,4
21,23
21,23
21,12
21,23
21,23
21,4
21,21
21,21
21,23
21,21
21,4
21,20
21,23
21,23
21,23
21,21
21,21
21,21
21,23
21,21
21,21
21,21
21,4
21,12
21,21
21,23
21,23
21,20
21,12
21,4
21,24
21,21
21,11
21,21
21,21
21,23
21,23
21,21
21,21
21,21
21,21
21,20
21,20
21,12
21,15
21,21
21,20
21,21
21,21
21,4
21,21
21,12
21,12
21,20
21,21
21,21
21,21
21,12
21,24
21,23
21,23
21,21
21,4
21,4
21,23
21,21
21,17
21,12
21,23
21,21
21,21
21,12
21,24
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,4
21,21
21,23
21,21
21,24
21,24
21,23
21,23
21,9
21,23
21,20
21,20
21,20
21,23
21,4
21,7
21,21
21,23
21,21
21,21
21,21
21,21
21,4
21,12
21,23
21,21
21,20
21,23
21,21
21,21
21,23
21,12
21,20
21,21
21,21
21,21
21,21
21,21
21,21
21,15
21,21
21,20
21,21
21,23
21,21
21,23
21,21
21,12
21,21
21,12
21,23
21,21
21,21
21,21
21,15
21,12
21,21
21,21
21,12
21,12
21,23
21,12
21,21
21,21
21,21
21,9
21,21
21,20
21,21
21,4
21,21
21,21
21,21
21,12
21,12
21,21
21,21
21,21
21,12
21,20
21,12
21,21
21,21
21,21
21,23
21,9
21,23
21,22
21,20
21,21
21,21
21,21
21,12
21,21
21,23
21,23
21,23
21,23
21,21
21,21
21,21
21,23
21,23
21,12
21,21
21,20
21,21
21,21
21,12
21,12
21,20
21,15
21,9
21,21
21,21
21,21
21,21
21,17
21,23
21,21
21,21
21,21
21,20
21,21
21,4
21,23
21,12
21,21
21,21
21,21
21,21
21,12
21,21
21,4
21,4
21,21
21,21
21,21
21,20
21,21
21,20
21,23
21,20
21,21
21,20
21,21
21,23
21,23
21,9
21,21
21,21
21,21
21,24
21,21
21,4
21,21
21,9
21,21
21,21
21,23
21,21
21,15
21,23
21,20
21,12
21,21
21,23
21,21
21,4
21,20
21,11
21,21
21,21
21,21
21,24
21,21
21,24
21,21
21,20
21,23
21,21
21,20
21,21
21,24
21,21
21,21
21,21
21,23
21,23
21,9
21,12
21,21
21,20
21,20
21,21
21,23
21,23
21,23
21,21
21,24
21,24
21,23
21,22
21,4
21,24
21,21
21,23
21,22
21,23
21,15
21,23
21,7
21,12
21,20
21,12
21,20
21,23
21,23
21,23
21,20
21,21
21,23
21,4
21,9
21,15
21,20
21,17
21,20
21,21
21,12
21,23
21,20
21,3
21,21
21,23
21,21
21,21
21,23
21,23
21,23
21,9
21,23
21,21
21,12
21,21
21,23
21,23
21,21
21,23
21,21
21,12
21,21
21,21
21,22
21,12
21,23
21,21
21,21
21,21
21,23
21,4
21,12
21,21
21,21
21,23
21,21
21,23
21,21
21,21
21,21
21,23
21,12
21,21
21,12
21,23
21,21
21,21
21,21
21,21
21,12
21,20
21,23
21,15
21,9
21,21
21,23
21,9
21,12
21,21
21,21
21,23
21,21
21,21
21,21
21,12
21,21
21,9
21,23
21,21
21,23
21,23
21,21
21,12
21,19
21,24
21,21
21,11
21,21
21,21
21,12
21,12
21,23
21,21
21,12
21,20
21,21
21,21
21,21
21,23
21,21
21,21
21,4
21,12
21,21
21,12
21,23
21,24
21,23
21,21
21,23
21,23
21,21
21,21
21,12
21,20
21,12
21,20
21,23
21,20
21,21
21,23
21,23
21,21
21,21
21,12
21,12
21,23
21,22
21,24
21,21
21,21
21,12
21,21
21,9
21,21
21,9
21,21
21,4
21,21
21,9
21,15
21,12
21,12
21,21
21,21
21,23
21,23
21,12
21,21
21,21
21,21
21,23
21,21
21,21
21,21
21,9
21,12
21,24
21,20
21,21
21,21
21,21
21,21
21,15
21,23
21,15
21,23
21,21
21,21
21,17
21,21
21,4
21,13
21,23
21,21
21,23
21,21
21,23
21,21
21,20
21,21
21,21
21,23
21,21
21,21
21,9
21,23
21,15
21,23
21,9
21,21
21,12
21,21
21,21
21,12
21,12
21,21
21,23
21,4
21,9
21,21
21,9
21,21
21,21
21,20
21,21
21,20
21,23
21,21
21,21
21,21
21,21
21,12
21,21
21,21
21,23
21,11
21,4
21,9
21,21
21,13
21,21
21,24
21,21
21,21
21,23
21,21
21,21
21,12
21,23
21,21
21,12
21,21
21,20
21,21
21,23
21,21
21,21
21,21
21,21
21,21
21,9
21,23
21,21
21,21
21,20
21,23
21,24
21,21
21,21
21,21
21,12
21,20
21,23
21,21
21,12
21,9
21,21
21,12
21,21
21,21
21,9
21,23
21,21
21,23
21,23
21,21
21,23
21,21
21,20
21,3
21,23
21,21
21,21
21,23
21,12
21,21
21,23
21,9
21,21
21,12
21,23
21,23
21,24
21,9
21,21
21,23
21,13
21,21
21,23
21,12
21,21
21,21
21,21
21,21
21,4
21,21
21,12
21,23
21,21
21,23
21,12
21,21
21,21
21,4
21,21
21,23
21,21
21,23
21,4
21,21
21,20
21,20
21,9
21,21
21,23
21,21
21,23
21,12
21,21
21,21
21,12
21,4
21,21
21,4
21,9
21,21
21,12
21,21
21,23
21,21
21,12
21,20
21,21
21,21
21,23
21,23
21,21
21,21
21,20
21,21
21,4
21,20
21,21
21,12
21,21
21,21
21,23
21,21
21,21
21,21
21,12
21,23
21,11
21,21
21,12
21,21
21,23
21,21
21,4
21,12
21,23
21,15
21,21
21,12
21,20
21,21
21,23
21,21
21,23
21,21
21,12
21,20
21,4
21,21
21,21
21,20
21,23
21,21
21,24
21,23
21,21
21,21
21,21
21,21
21,9
21,9
21,21
21,20
21,21
21,21
21,23
21,9
21,21
21,23
21,12
21,12
21,21
21,21
21,23
21,17
21,21
21,21
21,12
21,23
21,21
21,12
21,23
21,21
21,21
21,12
21,21
21,12
21,21
21,14
21,9
21,21
21,21
21,21
21,19
21,21
21,21
21,9
21,21
21,4
21,21
21,21
21,23
21,21
21,4
21,21
21,21
21,21
21,6
21,15
21,21
21,4
21,11
21,21
21,15
21,4
21,4
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,12
21,21
21,12
21,4
21,12
21,3
21,21
21,12
21,20
21,23
21,20
21,6
21,23
21,21
21,21
21,21
21,4
21,21
21,12
21,12
21,21
21,20
21,20
21,9
21,21
21,21
21,12
21,17
21,15
21,3
21,21
21,21
21,4
21,15
21,21
21,11
21,12
21,20
21,12
21,12
21,20
21,20
21,21
21,20
21,21
21,21
21,21
21,12
21,21
21,4
21,9
21,23
21,12
21,21
21,16
21,21
21,12
21,21
21,20
21,20
21,12
21,4
21,20
21,21
21,21
21,12
21,21
21,23
21,21
21,21
21,23
21,21
21,21
21,21
21,23
21,21
21,4
21,21
21,21
21,23
21,20
21,21
21,4
21,12
21,21
21,21
21,23
21,9
21,4
21,20
21,21
21,9
21,23
21,21
21,21
21,9
21,21
21,24
21,4
21,21
21,23
21,23
21,21
21,23
21,21
21,4
21,23
21,20
21,21
21,4
21,12
21,21
21,4
21,21
21,20
21,17
21,23
21,21
21,21
21,23
21,21
21,21
21,21
21,21
21,21
21,9
21,23
21,4
21,21
21,4
21,9
21,12
21,11
21,4
21,4
21,17
21,21
21,9
21,17
21,21
21,23
21,21
21,21
21,23
21,4
21,21
21,9
21,21
21,23
21,12
21,12
21,20
21,9
21,21
21,4
21,4
21,23
21,21
21,21
21,21
21,21
21,23
21,12
21,21
21,20
21,20
21,3
21,21
21,21
21,23
21,21
21,4
21,7
21,20
21,21
21,21
21,20
21,12
21,21
21,13
21,23
21,21
21,23
21,12
21,20
21,21
21,12
21,21
21,20
21,23
21,21
21,21
21,21
21,21
21,12
21,21
21,4
21,21
21,21
21,21
21,21
21,12
21,20
21,9
21,11
21,12
21,21
21,21
21,21
21,21
21,21
21,21
21,23
21,23
21,3
21,12
21,24
21,12
21,20
21,12
21,21
21,20
21,21
21,21
21,23
21,23
21,21
21,21
21,23
21,24
21,23
21,3
21,21
21,12
21,23
21,12
21,4
21,20
21,21
21,21
21,23
21,21
21,4
21,21
21,21
21,4
21,21
21,9
21,21
21,21
21,12
21,21
21,21
21,21
21,12
21,21
21,12
21,21
21,21
21,21
21,21
21,23
21,24
21,21
21,23
21,15
21,21
21,21
21,9
21,24
21,9
21,23
21,21
21,4
21,12
21,21
21,21
21,20
21,23
21,21
21,12
21,4
21,12
21,21
21,4
21,22
21,21
21,20
21,21
21,21
21,17
21,12
21,21
21,21
21,21
21,21
21,21
21,23
21,20
21,23
21,23
21,21
21,21
21,9
21,21
21,3
21,21
21,23
21,21
21,4
21,9
21,22
21,23
21,20
21,21
21,20
21,21
21,12
21,4
21,21
21,21
21,20
21,21
21,20
21,21
21,21
21,9
21,21
21,21
21,23
21,4
21,12
21,21
21,12
21,9
21,21
21,23
21,21
21,23
21,23
21,21
21,21
21,21
21,21
21,23
21,4
21,21
21,21
21,21
21,21
21,12
21,12
21,4
21,21
21,23
21,12
21,21
21,9
21,23
21,21
21,20
21,23
21,21
21,21
21,23
21,21
21,21
21,23
21,23
21,23
21,24
21,12
21,20
21,12
21,23
21,23
21,21
21,20
21,21
21,23
21,21
21,23
21,21
21,21
21,4
21,21
21,24
21,23
21,23
21,21
21,4
21,20
21,21
21,12
21,12
21,21
21,12
21,20
21,21
21,21
21,12
21,21
21,4
21,12
21,21
21,23
21,23
21,21
21,21
21,9
21,21
21,20
21,21
21,21
21,21
21,20
21,12
21,9
21,21
21,20
21,12
21,21
21,21
21,21
21,21
21,24
21,20
21,12
21,23
21,23
21,23
21,21
21,20
21,21
21,23
21,9
21,21
21,20
21,21
21,20
21,20
21,21
21,12
21,12
21,21
21,20
21,23
21,17
21,23
21,9
21,13
21,21
21,17
21,23
21,20
21,21
21,4
21,13
21,24
21,21
21,20
21,12
21,23
21,12
21,21
21,23
21,12
21,4
21,20
21,9
21,4
21,15
21,23
21,21
21,21
21,12
21,21
21,21
21,20
21,23
21,23
21,23
21,23
21,12
21,15
21,23
21,21
21,24
21,21
21,21
21,20
21,12
21,20
21,17
21,23
21,9
21,23
21,21
21,21
21,23
21,21
21,8
21,23
21,21
21,20
21,21
21,9
21,21
21,23
21,23
21,12
21,4
21,15
21,21
21,9
21,12
21,21
21,4
21,21
21,21
21,21
21,4
21,21
21,20
21,24
21,21
21,21
21,21
21,4
21,14
21,21
21,15
21,4
21,23
21,4
21,4
21,21
21,17
21,20
21,21
21,23
21,21
21,23
21,12
21,21
21,23
21,23
21,4
21,4
21,23
21,23
21,12
21,21
21,21
21,12
21,21
21,22
21,21
21,20
21,21
21,21
21,8
21,17
21,3
21,21
21,21
21,21
21,20
21,8
21,21
21,4
21,4
21,15
21,21
21,12
21,12
21,9
21,21
21,20
21,21
21,9
21,4
21,23
21,12
21,24
21,21
21,21
21,12
21,21
21,21
21,23
21,12
21,4
21,14
21,21
21,21
21,23
21,20
21,21
21,21
21,21
21,4
21,24
21,12
21,21
21,21
21,23
21,21
21,20
21,21
21,12
21,20
21,21
21,21
21,23
21,9
21,13
21,23
21,12
21,17
21,21
21,9
21,21
21,24
21,23
21,4
21,23
21,21
21,21
21,23
21,21
21,12
21,21
21,9
21,12
21,21
21,9
21,23
21,23
21,21
21,21
21,21
21,21
21,23
21,20
21,21
21,20
21,23
21,23
21,20
21,21
21,4
21,12
21,9
21,21
21,21
21,12
21,21
21,21
21,21
21,21
21,21
21,4
21,17
21,4
21,21
21,4
21,12
21,12
21,12
21,20
21,23
21,3
21,21
21,21
21,21
21,21
21,7
21,17
21,23
21,20
21,21
21,9
21,20
21,23
21,15
21,4
21,20
21,21
21,21
21,21
21,9
21,23
21,7
21,23
21,21
21,21
21,23
21,23
21,23
21,23
21,9
21,12
21,21
21,23
21,21
21,4
21,23
21,21
21,21
21,21
21,12
21,23
21,21
21,23
21,4
21,23
21,21
21,21
21,21
21,21
21,22
21,21
21,23
21,23
21,21
21,21
21,4
21,12
21,20
21,21
21,12
21,23
21,20
21,19
21,21
21,21
21,6
21,21
21,23
21,21
21,23
21,17
21,12
21,12
21,21
21,21
21,21
21,12
21,21
21,4
21,23
21,21
21,21
21,20
21,9
21,21
21,23
21,12
21,21
21,21
21,12
21,24
21,23
21,21
21,21
21,12
21,12
21,23
21,21
21,19
21,23
21,21
21,23
21,21
21,23
21,23
21,9
21,4
21,21
21,23
21,23
21,9
21,4
21,21
21,12
21,21
21,4
21,21
21,20
21,20
21,23
21,15
21,20
21,24
21,9
21,21
21,23
21,21
21,21
21,12
21,15
21,23
21,21
21,4
21,21
21,24
21,21
21,20
21,23
21,21
21,21
21,21
21,21
21,12
21,9
21,4
21,23
21,21
21,21
21,21
21,21
21,21
21,23
21,21
21,23
21,12
21,23
21,21
21,24
21,23
21,23
21,21
21,4
21,21
21,4
21,12
21,21
21,17
21,23
21,21
21,21
21,9
21,23
21,21
21,24
21,21
21,9
21,12
21,21
21,4
21,4
21,21
21,21
21,9
21,21
21,21
21,3
21,4
21,20
21,21
21,23
21,15
21,21
21,21
21,21
21,21
21,23
21,21
21,21
21,21
21,21
21,23
21,21
21,12
21,21
21,21
21,21
21,12
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,23
21,23
21,20
21,21
21,23
21,21
21,23
21,23
21,23
21,21
21,21
21,15
21,3
21,23
21,21
21,21
21,12
21,23
21,21
21,12
21,21
21,13
21,23
21,9
21,21
21,21
21,21
21,15
21,23
21,21
21,4
21,21
21,11
21,20
21,19
21,21
21,21
21,21
21,24
21,21
21,4
21,12
21,23
21,21
21,12
21,23
21,23
21,21
21,23
21,9
21,23
21,21
21,24
21,23
21,24
21,21
21,12
21,12
21,21
21,20
21,12
21,21
21,20
21,21
21,21
21,21
21,21
21,21
21,17
21,23
21,21
21,23
21,21
21,4
21,20
21,19
21,15
21,23
21,21
21,9
21,21
21,21
21,21
21,12
21,23
21,12
21,21
21,9
21,21
21,21
21,20
21,23
21,23
21,20
21,4
21,4
21,21
21,12
21,24
21,23
21,21
21,21
21,12
21,20
21,20
21,23
21,21
21,21
21,23
21,23
21,23
21,4
21,13
21,21
21,11
21,23
21,21
21,12
21,20
21,23
22,22
22,4
22,4
22,23
22,4
22,22
22,22
22,23
22,22
22,4
22,23
22,22
22,13
22,4
22,23
22,22
22,21
22,23
22,4
22,22
22,4
22,4
22,13
22,23
22,22
22,22
22,4
22,4
22,22
22,4
22,22
22,22
22,22
22,22
22,4
22,23
22,13
22,4
22,4
22,4
22,22
22,4
22,11
22,22
22,23
22,22
22,4
22,4
22,4
22,4
22,4
22,22
22,23
22,22
22,22
22,22
22,4
22,23
22,22
22,23
22,22
22,4
22,22
22,22
22,23
22,4
22,4
22,4
22,22
22,22
22,4
22,23
22,4
22,22
22,22
22,4
22,4
22,4
22,22
22,4
22,22
22,4
22,22
22,15
22,17
22,22
22,4
22,4
22,4
22,22
22,22
22,22
22,4
22,4
22,17
22,22
22,22
22,22
22,4
22,22
22,4
22,4
22,15
22,22
22,23
22,22
22,4
22,22
22,22
22,4
22,23
22,4
22,22
22,23
22,22
22,22
22,22
22,23
22,22
22,4
22,22
22,4
22,23
22,4
22,22
22,23
22,23
22,23
22,4
22,23
22,22
22,22
22,22
22,4
22,22
22,4
22,22
22,23
22,22
22,4
22,13
22,22
22,22
22,4
22,22
22,23
22,23
22,4
22,23
22,4
22,23
22,22
22,22
22,22
22,22
22,22
22,4
22,4
22,23
22,13
22,4
22,22
22,23
22,22
22,22
22,4
22,23
22,22
22,4
22,22
22,4
22,22
22,4
22,22
22,4
22,4
22,4
22,22
22,23
22,22
22,22
22,4
22,23
22,22
22,4
22,23
22,22
22,22
22,22
22,4
22,4
22,22
22,22
22,4
22,4
22,21
22,22
22,22
22,4
22,22
22,22
22,22
22,4
22,22
22,23
22,22
22,23
22,4
22,4
22,22
22,4
22,4
22,22
22,21
22,4
22,22
22,22
22,4
22,22
22,4
22,23
22,4
22,4
22,11
22,23
22,23
22,24
22,4
22,4
22,4
22,22
22,22
22,4
22,4
22,4
22,22
22,4
22,4
22,23
22,22
22,4
22,17
22,4
22,22
22,4
22,23
22,22
22,17
22,4
22,22
22,4
22,22
22,4
22,4
22,4
22,11
22,22
22,22
22,22
22,22
22,13
22,22
22,22
22,4
22,22
22,22
22,4
22,22
22,4
22,4
22,4
22,4
22,4
22,22
22,4
22,22
22,22
22,23
22,4
22,22
22,4
22,4
22,4
22,4
22,22
22,22
22,22
22,23
22,22
22,4
22,22
22,22
22,23
22,22
22,22
22,22
22,23
22,23
22,4
22,4
22,22
22,4
22,22
22,23
22,22
22,22
22,4
22,23
22,4
22,4
22,22
22,4
22,4
22,4
22,23
22,13
22,22
22,17
22,22
22,4
22,22
22,22
22,22
22,4
22,23
22,4
22,23
22,23
22,22
22,22
22,4
22,22
22,22
22,22
22,22
22,4
22,23
22,4
22,23
22,22
22,22
22,4
22,23
22,22
22,4
22,23
22,22
22,22
22,23
22,4
22,22
22,22
22,22
22,22
22,4
22,22
22,22
22,22
22,4
22,22
22,22
22,4
22,22
22,4
22,4
22,4
22,22
22,22
22,23
22,22
22,4
22,22
22,22
22,22
22,23
22,4
22,23
22,22
22,4
22,4
22,4
22,22
22,4
22,4
22,22
22,4
22,22
22,4
22,22
22,22
22,4
22,22
22,4
22,22
22,22
22,22
22,22
22,22
22,13
22,4
22,22
22,22
22,4
22,4
22,22
22,4
22,22
22,22
22,22
22,22
22,17
22,22
22,4
22,4
22,22
22,22
22,4
22,22
22,23
22,22
22,22
22,22
22,22
22,22
22,22
22,4
22,22
22,22
22,22
22,22
22,22
22,22
22,4
22,22
22,22
22,4
22,23
22,4
22,4
22,22
22,22
22,22
22,4
22,4
22,22
22,4
22,22
22,22
22,4
22,4
22,22
22,4
22,4
22,22
22,22
22,4
22,22
22,4
22,4
22,4
22,23
22,4
22,11
22,22
22,23
22,4
22,4
22,4
22,23
22,4
22,22
22,22
22,22
22,22
22,4
22,22
22,4
22,22
22,23
22,22
22,23
22,22
22,4
22,4
22,22
22,4
22,22
22,22
22,4
22,4
22,4
22,22
22,22
22,22
22,22
22,4
22,4
22,4
22,4
22,4
22,4
22,22
22,22
22,4
22,23
22,22
22,4
22,22
22,4
22,22
22,4
22,22
22,22
22,22
22,22
22,4
22,4
22,4
22,22
22,4
22,22
22,4
22,22
22,4
22,22
22,23
22,4
22,22
22,22
22,13
22,22
22,22
22,22
22,22
22,4
22,4
22,4
22,20
22,4
22,22
22,4
22,4
22,13
22,23
22,4
22,4
22,23
22,22
22,4
22,22
22,4
22,4
22,22
22,4
22,4
22,22
22,23
22,4
22,23
22,4
22,4
22,22
22,4
22,4
22,17
22,23
22,4
22,23
22,22
22,22
22,22
22,22
22,23
22,4
22,4
22,17
22,22
22,13
22,22
22,4
22,23
22,23
22,22
22,4
22,4
22,4
22,4
22,22
22,4
22,22
22,4
22,4
22,23
22,23
22,22
22,4
22,4
22,4
22,22
22,4
22,4
22,4
22,4
22,4
22,23
22,4
22,22
22,4
22,22
22,22
22,4
22,22
22,22
22,23
22,4
22,4
22,22
22,22
22,22
22,17
22,23
22,22
22,22
22,22
22,22
22,22
23,19
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,20
23,23
23,17
23,23
23,23
23,23
23,23
23,23
23,9
23,15
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,17
23,23
23,23
23,23
23,17
23,21
23,17
23,23
23,23
23,23
23,24
23,21
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,21
23,21
23,23
23,12
23,21
23,23
23,23
23,17
23,23
23,23
23,23
23,23
23,12
23,23
23,23
23,15
23,4
23,23
23,12
23,12
23,23
23,8
23,4
23,4
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,9
23,23
23,23
23,4
23,21
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,17
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,4
23,23
23,23
23,17
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,23
23,23
23,4
23,4
23,13
23,21
23,4
23,23
23,23
23,12
23,11
23,23
23,21
23,4
23,12
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,15
23,23
23,21
23,23
23,8
23,13
23,23
23,23
23,21
23,23
23,12
23,23
23,23
23,4
23,23
23,23
23,12
23,23
23,23
23,23
23,22
23,23
23,23
23,23
23,23
23,24
23,23
23,4
23,23
23,23
23,23
23,21
23,9
23,23
23,20
23,21
23,21
23,23
23,23
23,4
23,9
23,23
23,24
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,21
23,23
23,23
23,21
23,12
23,23
23,22
23,23
23,21
23,23
23,23
23,23
23,12
23,12
23,7
23,24
23,23
23,23
23,13
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,11
23,23
23,23
23,23
23,22
23,9
23,4
23,23
23,23
23,12
23,4
23,23
23,4
23,4
23,4
23,8
23,23
23,23
23,11
23,23
23,23
23,23
23,4
23,23
23,23
23,23
23,15
23,23
23,4
23,24
23,23
23,23
23,12
23,23
23,11
23,23
23,23
23,23
23,23
23,23
23,13
23,23
23,21
23,23
23,23
23,23
23,24
23,23
23,23
23,4
23,23
23,23
23,21
23,23
23,23
23,23
23,24
23,23
23,24
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,21
23,23
23,23
23,23
23,23
23,23
23,21
23,23
23,4
23,23
23,4
23,20
23,23
23,23
23,4
23,24
23,23
23,17
23,23
23,23
23,23
23,23
23,12
23,23
23,23
23,24
23,23
23,17
23,23
23,23
23,23
23,23
23,23
23,3
23,23
23,15
23,19
23,23
23,12
23,23
23,21
23,4
23,23
23,23
23,8
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,21
23,4
23,23
23,21
23,23
23,23
23,13
23,23
23,4
23,12
23,23
23,13
23,4
23,23
23,23
23,21
23,23
23,23
23,21
23,4
23,23
23,23
23,12
23,23
23,20
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,13
23,23
23,24
23,15
23,12
23,4
23,23
23,23
23,23
23,23
23,8
23,23
23,23
23,23
23,23
23,4
23,4
23,11
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,4
23,23
23,23
23,4
23,23
23,23
